City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,46.56,87,75,0.0,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,33.91,69,75,17.27,broken clouds
2,Rikitea,PF,-23.1203,-134.9692,69.28,71,99,21.88,overcast clouds
3,Ponta Do Sol,PT,32.6667,-17.1,70.43,62,0,3.22,clear sky
4,Port Alfred,ZA,-33.5906,26.891,55.81,81,45,4.63,scattered clouds
5,Bluff,NZ,-46.6,168.3333,47.8,75,93,29.64,light rain
6,Ushuaia,AR,-54.8,-68.3,29.86,74,75,10.36,broken clouds
7,Hedensted,DK,55.7704,9.7011,56.89,94,49,12.91,scattered clouds
8,Hilo,US,19.7297,-155.09,80.33,79,20,6.91,few clouds
9,Angoram,PG,-4.0625,144.0661,91.56,49,31,4.72,scattered clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,71.55,85,75,5.99,broken clouds
11,Cape Town,ZA,-33.9258,18.4232,54.88,72,75,4.0,broken clouds
12,Nantucket,US,41.2835,-70.0995,75.31,76,1,5.75,clear sky
13,Pundaguitan,PH,6.3711,126.1689,83.77,69,21,4.27,few clouds
14,Pascagoula,US,30.3658,-88.5561,84.25,94,1,0.0,clear sky
15,Salinopolis,BR,-0.6136,-47.3561,78.01,86,31,8.79,moderate rain
16,Busselton,AU,-33.65,115.3333,60.08,82,97,9.86,overcast clouds
17,Kruisfontein,ZA,-34.0033,24.7314,50.88,90,97,14.41,light rain
18,Wuzhou,CN,23.4833,111.3167,87.26,69,88,3.42,overcast clouds
19,Alyangula,AU,-13.8483,136.4192,81.59,56,3,10.4,clear sky
20,Hailar,CN,49.2,119.7,64.99,85,100,17.49,overcast clouds
21,Port Blair,IN,11.6667,92.75,86.04,84,40,10.36,scattered clouds
22,Tigil,RU,57.8,158.6667,57.79,87,100,9.31,overcast clouds
23,Saskylakh,RU,71.9167,114.0833,58.62,53,83,4.81,broken clouds
24,Shakawe,BW,-18.3667,21.85,57.83,26,0,4.92,clear sky
25,Geraldton,AU,-28.7667,114.6,70.21,52,1,12.66,clear sky
26,Meadow Lake,US,34.8014,-106.5436,75.11,59,45,6.53,scattered clouds
27,Salalah,OM,17.0151,54.0924,77.09,100,90,4.61,light intensity drizzle
28,Cidreira,BR,-30.1811,-50.2056,65.07,85,38,11.01,scattered clouds
29,Talnakh,RU,69.4865,88.3972,49.95,57,98,7.78,overcast clouds
30,Hobart,AU,-42.8794,147.3294,58.26,65,75,9.22,broken clouds
31,Araouane,ML,18.9048,-3.5265,89.69,40,30,6.62,scattered clouds
32,Lebu,CL,-37.6167,-73.65,49.68,89,95,8.08,overcast clouds
33,Kholtoson,RU,50.2981,103.3097,61.41,61,89,4.76,overcast clouds
34,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.47,83,2,18.99,clear sky
35,Saint-Francois,FR,46.4154,3.9054,59.47,94,90,2.3,overcast clouds
36,Meulaboh,ID,4.1363,96.1285,82.02,69,94,1.01,overcast clouds
37,Bethel,US,41.3712,-73.414,77.11,91,90,1.01,overcast clouds
38,Hermanus,ZA,-34.4187,19.2345,53.91,77,100,8.46,light rain
39,Flinders,AU,-34.5833,150.8552,72.18,51,90,3.0,overcast clouds
40,Lincoln,US,40.8,-96.667,78.13,79,12,3.0,few clouds
41,Sabang,ID,5.8933,95.3214,81.68,72,97,16.2,overcast clouds
42,Barrow,US,71.2906,-156.7887,37.42,87,90,18.41,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,59.52,77,75,9.22,light intensity shower rain
44,Shitanjing,CN,39.2342,106.3439,79.77,29,7,3.69,clear sky
45,East London,ZA,-33.0153,27.9116,54.54,76,0,8.05,clear sky
46,Watertown,US,42.3709,-71.1828,75.33,78,40,1.01,scattered clouds
47,Cherskiy,RU,68.75,161.3,64.87,32,7,12.57,clear sky
48,Sadiqabad,PK,28.3062,70.1307,92.1,40,1,14.07,clear sky
49,Richards Bay,ZA,-28.783,32.0377,65.39,87,56,9.42,broken clouds
50,Castro,BR,-24.7911,-50.0119,61.34,60,2,4.81,clear sky
51,Sibu,MY,2.3,111.8167,84.51,74,40,3.44,scattered clouds
52,Belyy Yar,RU,53.6039,91.3903,71.49,56,0,2.24,clear sky
53,Severo-Kurilsk,RU,50.6789,156.125,59.83,81,22,8.21,few clouds
54,Atuona,PF,-9.8,-139.0333,77.68,78,6,17.34,light rain
55,Lavrentiya,RU,65.5833,-171.0,43.05,85,100,8.61,light rain
56,Mantua,IT,45.1667,10.7833,68.74,82,0,1.99,clear sky
57,Nikolskoye,RU,59.7035,30.7861,59.02,82,92,10.92,overcast clouds
58,Saint-Andre-Avellin,CA,45.7168,-75.066,71.89,96,100,2.28,overcast clouds
59,Jamestown,US,42.097,-79.2353,71.24,96,90,5.01,overcast clouds
60,Bambous Virieux,MU,-20.3428,57.7575,73.22,73,75,12.66,broken clouds
61,Pangody,RU,65.85,74.4859,48.34,63,91,15.82,overcast clouds
62,Lorengau,PG,-2.0226,147.2712,85.48,65,81,7.31,broken clouds
63,Albany,US,42.6001,-73.9662,75.15,92,99,6.11,light rain
64,Taoudenni,ML,22.6783,-3.9836,94.24,29,76,10.16,broken clouds
65,Hasaki,JP,35.7333,140.8333,90.0,77,2,21.94,clear sky
66,Tsumeb,NA,-19.2333,17.7167,49.55,18,0,1.16,clear sky
67,Bolshoye Selo,RU,57.7177,38.9334,61.83,91,79,3.11,broken clouds
68,Ereymentau,KZ,51.6199,73.1033,70.59,48,60,10.29,broken clouds
69,Kununurra,AU,-15.7667,128.7333,91.38,19,0,6.91,clear sky
70,Wattegama,LK,6.7989,81.4808,88.0,47,77,5.46,broken clouds
71,Isangel,VU,-19.55,169.2667,80.71,61,40,9.22,haze
72,Lasa,IT,46.6166,10.7002,60.03,92,10,1.77,clear sky
73,Sitka,US,57.0531,-135.33,55.29,94,90,8.05,light rain
74,Pringsewu,ID,-5.3582,104.9744,86.11,58,91,3.0,overcast clouds
75,Belaya Gora,RU,68.5333,146.4167,67.37,34,97,2.98,overcast clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,93,75,4.61,light rain
77,Faanui,PF,-16.4833,-151.75,77.41,65,24,22.62,few clouds
78,Viedma,AR,-40.8135,-62.9967,54.23,51,100,8.16,overcast clouds
79,Tiksi,RU,71.6872,128.8694,55.31,80,100,12.93,overcast clouds
80,Sao Francisco,BR,-15.9486,-44.8644,68.25,56,0,5.68,clear sky
81,Liwonde,MW,-15.0506,35.2035,64.02,58,0,3.36,clear sky
82,Hambantota,LK,6.1241,81.1185,84.33,65,96,19.28,overcast clouds
83,Torbay,CA,47.6666,-52.7314,66.97,77,75,16.11,light rain
84,Jining,CN,35.405,116.5814,83.39,66,99,8.16,overcast clouds
85,Vinh Long,VN,10.25,105.9667,87.78,55,100,4.79,overcast clouds
86,Kemijarvi,FI,66.7131,27.4306,53.6,95,100,9.57,light rain
87,Arrecife,ES,28.963,-13.5477,78.87,83,0,24.16,clear sky
88,New Norfolk,AU,-42.7826,147.0587,57.92,46,72,1.77,broken clouds
89,Sakakah,SA,29.9697,40.2064,78.37,22,0,4.99,clear sky
90,Georgetown,MY,5.4112,100.3354,80.53,83,40,5.75,moderate rain
91,Paralimni,CY,35.0375,33.9833,79.09,72,0,1.01,clear sky
92,Tabou,CI,4.423,-7.3528,73.67,82,100,3.4,overcast clouds
93,Aykhal,RU,66.0,111.5,64.13,55,100,5.32,overcast clouds
94,Khunti,IN,23.0833,85.2833,78.91,75,56,7.81,broken clouds
95,Hamilton,US,39.1834,-84.5333,77.85,89,90,5.75,overcast clouds
96,Freeport,US,40.6576,-73.5832,80.11,92,90,8.01,overcast clouds
97,Roald,NO,62.5833,6.1333,56.16,82,40,10.36,scattered clouds
98,Tazmalt,DZ,36.3868,4.3989,74.79,63,0,1.68,clear sky
99,Bouca,CF,6.5105,18.2733,68.9,96,100,3.33,overcast clouds
100,Odoyev,RU,53.9393,36.6864,62.92,95,97,4.25,overcast clouds
101,Upernavik,GL,72.7868,-56.1549,40.5,84,85,7.96,overcast clouds
102,Bredasdorp,ZA,-34.5322,20.0403,52.92,76,100,5.75,light rain
103,Panaba,MX,21.2833,-88.2667,80.49,72,100,13.42,overcast clouds
104,Mataura,NZ,-46.1927,168.8643,47.48,81,100,8.08,overcast clouds
105,Ayaviri,PE,-14.8864,-70.5889,41.7,44,3,1.59,clear sky
106,Port Elizabeth,ZA,-33.918,25.5701,53.89,94,90,3.44,moderate rain
107,Mirnyy,RU,62.5353,113.9611,64.81,57,85,3.6,light rain
108,Constitucion,CL,-35.3333,-72.4167,52.14,96,99,8.63,overcast clouds
109,Mitu,CO,1.1983,-70.1733,70.36,99,98,2.39,very heavy rain
110,Hithadhoo,MV,-0.6,73.0833,81.91,70,38,5.97,scattered clouds
111,Palaikastron,GR,35.2,26.25,77.05,86,0,11.59,clear sky
112,Luderitz,NA,-26.6481,15.1594,52.47,87,2,10.2,clear sky
113,Samsun,TR,41.25,36.3333,66.96,94,20,2.3,few clouds
114,Sharjah,AE,25.3573,55.4033,95.25,52,0,10.36,dust
115,Avarua,CK,-21.2078,-159.775,75.25,60,90,14.97,overcast clouds
116,San Pedro,PH,14.35,121.0167,89.1,70,96,1.88,overcast clouds
117,Ust-Koksa,RU,50.2696,85.6108,68.05,56,6,1.81,clear sky
118,Tamboril,DO,19.4854,-70.611,76.69,94,40,4.61,scattered clouds
119,Bubaque,GW,11.2833,-15.8333,78.24,86,100,23.8,moderate rain
120,Vaini,TO,-21.2,-175.2,73.56,100,75,10.36,light rain
121,Falmouth,GB,50.1544,-5.0711,61.38,100,90,1.01,overcast clouds
122,Acarau,BR,-2.8856,-40.12,77.25,82,10,18.72,clear sky
123,Maxixe,MZ,-23.8597,35.3472,65.34,92,1,10.02,clear sky
124,Alofi,NU,-19.0595,-169.9187,76.89,73,25,11.5,scattered clouds
125,Mount Pleasant,US,32.7941,-79.8626,84.0,94,90,3.0,overcast clouds
126,Marsh Harbour,BS,26.5412,-77.0636,82.62,75,8,7.92,clear sky
127,Cuiluan,CN,47.72,128.648,85.06,39,89,7.81,overcast clouds
128,Atambua,ID,-9.1061,124.8925,84.79,46,6,3.06,clear sky
129,Miles City,US,46.4083,-105.8406,58.17,77,90,11.5,overcast clouds
130,Henties Bay,NA,-22.116,14.2845,49.86,88,0,8.75,clear sky
131,Leningradskiy,RU,69.3833,178.4167,48.49,61,49,8.46,scattered clouds
132,Dikson,RU,73.5069,80.5464,40.24,86,100,7.14,overcast clouds
133,Asau,RO,46.4333,26.4,56.95,92,54,3.51,broken clouds
134,Bull Savanna,JM,17.8868,-77.5902,76.62,85,100,11.23,overcast clouds
135,Souillac,MU,-20.5167,57.5167,73.36,73,75,12.66,broken clouds
136,Bengkulu,ID,-3.8004,102.2655,76.08,88,100,8.52,overcast clouds
137,Nuevo Progreso,MX,23.1667,-97.95,83.59,74,6,5.35,clear sky
138,Gizo,SB,-8.103,156.8419,83.34,72,54,6.67,broken clouds
139,Bentiu,SS,9.2333,29.8333,72.72,91,89,3.74,overcast clouds
140,Tome,CL,-36.6167,-72.95,52.41,92,85,5.88,overcast clouds
141,Saint George,US,37.1041,-113.5841,86.63,42,40,3.0,scattered clouds
142,Waipawa,NZ,-41.4122,175.5153,54.23,65,9,12.33,clear sky
143,Margate,GB,51.3813,1.3862,61.92,80,84,1.01,broken clouds
144,Adrar,MR,20.5022,-10.0711,88.63,38,85,8.25,overcast clouds
145,Moussoro,TD,13.6408,16.4901,72.54,85,100,18.92,overcast clouds
146,Charters Towers,AU,-20.1,146.2667,78.37,16,0,7.43,clear sky
147,San Patricio,US,28.017,-97.5169,87.69,75,87,17.98,overcast clouds
148,Belozerskoye,RU,55.8214,65.5842,73.33,46,78,5.55,broken clouds
149,Moron,AR,-34.6534,-58.6198,57.79,97,100,4.0,overcast clouds
150,Kahului,US,20.8947,-156.47,80.62,77,40,18.41,light rain
151,Sistranda,NO,63.7256,8.834,53.91,76,100,24.96,overcast clouds
152,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,94,0,5.93,clear sky
153,Xai-Xai,MZ,-25.0519,33.6442,65.35,76,0,13.35,clear sky
154,Khatanga,RU,71.9667,102.5,53.1,50,100,5.44,overcast clouds
155,Mana,GF,5.6592,-53.7767,76.33,90,33,6.4,scattered clouds
156,Labuan,MY,5.2767,115.2417,84.56,79,20,5.75,few clouds
157,Koumac,NC,-20.5667,164.2833,73.29,73,100,5.82,overcast clouds
158,Tiznit,MA,29.5833,-9.5,72.27,44,0,2.8,clear sky
159,Yingkou,CN,40.6648,122.2283,82.62,55,29,11.81,light rain
160,Nhulunbuy,AU,-12.2333,136.7667,83.01,61,75,16.11,broken clouds
161,Paramonga,PE,-10.6667,-77.8333,61.86,88,21,11.32,few clouds
162,Shenkursk,RU,62.1091,42.896,64.26,93,89,6.06,overcast clouds
163,Ola,RU,59.5833,151.2833,55.71,90,99,11.23,overcast clouds
164,Kjollefjord,NO,70.9457,27.3465,48.02,93,75,23.02,broken clouds
165,Ribeira Grande,PT,38.5167,-28.7,73.67,90,93,11.01,overcast clouds
166,Mount Gambier,AU,-37.8333,140.7667,61.9,54,18,9.04,few clouds
167,Benguela,AO,-12.5763,13.4055,69.66,87,76,3.24,broken clouds
168,Jiaocheng,CN,24.6774,116.1389,90.7,55,88,4.45,overcast clouds
169,Hualmay,PE,-11.0964,-77.6139,61.59,86,22,11.95,few clouds
170,Porto Santo,PT,33.072,-16.3415,70.18,83,20,9.22,few clouds
171,Mujiayingzi,CN,42.1167,118.7833,63.66,93,100,5.95,moderate rain
172,Tasiilaq,GL,65.6145,-37.6368,42.96,92,100,2.51,overcast clouds
173,Dedougou,BF,12.4667,-3.4667,72.48,93,97,4.83,overcast clouds
174,Iskateley,RU,67.6803,53.1512,49.68,73,100,14.18,overcast clouds
175,Brae,GB,60.3964,-1.353,53.51,86,19,11.21,few clouds
176,Sola,VU,-13.8833,167.55,79.95,77,10,14.88,clear sky
177,Ostrovnoy,RU,68.0531,39.5131,58.44,89,100,11.63,overcast clouds
178,Sao Filipe,CV,14.8961,-24.4956,77.94,84,91,3.29,overcast clouds
179,Qaanaaq,GL,77.484,-69.3632,38.86,90,99,2.3,overcast clouds
180,Yaan,NG,7.3833,8.5667,69.69,98,100,3.69,light rain
181,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,79.39,47,40,6.71,scattered clouds
182,Butaritari,KI,3.0707,172.7902,82.85,74,99,10.98,light rain
183,La Rioja,ES,42.25,-2.5,53.38,97,7,3.0,clear sky
184,Clyde River,CA,70.4692,-68.5914,39.33,91,100,6.85,overcast clouds
185,Mahebourg,MU,-20.4081,57.7,73.26,73,75,12.66,broken clouds
186,Nguruka,TZ,-5.1092,31.0419,64.8,62,11,2.59,few clouds
187,La Ronge,CA,55.1001,-105.2842,55.65,71,75,4.61,broken clouds
188,Kuching,MY,1.55,110.3333,86.22,66,40,2.3,scattered clouds
189,Carnarvon,AU,-24.8667,113.6333,71.67,64,0,10.36,clear sky
190,Port Macquarie,AU,-31.4333,152.9167,69.76,52,19,13.53,few clouds
191,Mogadishu,SO,2.0371,45.3438,76.24,85,99,17.02,overcast clouds
192,Saldanha,ZA,-33.0117,17.9442,54.05,80,100,12.24,overcast clouds
193,Tynda,RU,55.1667,124.7167,65.43,91,100,5.68,light rain
194,Kaitangata,NZ,-46.2817,169.8464,51.37,69,81,12.97,broken clouds
195,Qasigiannguit,GL,68.8193,-51.1922,43.05,93,97,2.98,overcast clouds
196,Thomaston,US,32.8882,-84.3266,80.1,91,40,0.0,scattered clouds
197,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,92,56,6.04,broken clouds
198,Acapulco,MX,16.8634,-99.8901,80.62,86,86,5.08,overcast clouds
199,Kavaratti,IN,10.5669,72.642,81.25,78,100,14.92,overcast clouds
200,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,49,13.33,light rain
201,Quatre Cocos,MU,-20.2078,57.7625,73.09,69,85,14.7,overcast clouds
202,Chuy,UY,-33.6971,-53.4616,62.85,96,96,6.8,overcast clouds
203,Bara,NG,10.3744,10.7288,70.27,98,100,5.64,overcast clouds
204,Xiamen,CN,24.4798,118.0819,87.85,70,40,4.47,scattered clouds
205,Lata,PT,40.1629,-8.3327,57.34,91,18,1.74,few clouds
206,Sioux Lookout,CA,50.1001,-91.917,79.18,68,20,3.44,few clouds
207,Marawi,PH,7.9986,124.2928,76.64,59,37,3.42,scattered clouds
208,Soure,BR,-0.7167,-48.5233,79.11,81,5,6.4,clear sky
209,Port-Gentil,GA,-0.7193,8.7815,74.41,88,100,15.82,moderate rain
210,Esperance,AU,-33.8667,121.9,61.32,68,2,17.16,clear sky
211,Toamasina,MG,-18.1667,49.3833,66.2,94,75,3.44,broken clouds
212,Vestmannaeyjar,IS,63.4427,-20.2734,53.89,87,100,12.1,overcast clouds
213,Fare,PF,-16.7,-151.0167,77.13,66,95,19.06,overcast clouds
214,Vaitape,PF,-16.5167,-151.75,77.43,65,23,22.62,few clouds
215,Verkhoyansk,RU,67.5447,133.385,61.0,71,100,4.59,overcast clouds
216,Pasni,PK,25.2631,63.471,79.57,75,59,11.41,broken clouds
217,Gat,IL,31.61,34.7642,75.4,100,0,2.21,clear sky
218,Komsomolskiy,UZ,40.4272,71.7189,81.32,28,0,6.91,clear sky
219,Monster,NL,52.0258,4.175,64.38,85,98,5.99,overcast clouds
220,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,22,0,9.22,clear sky
221,Berlevag,NO,70.8578,29.0864,48.2,96,100,27.4,light rain
222,Cayenne,GF,4.9333,-52.3333,80.1,87,0,0.0,light rain
223,Zwedru,LR,6.0667,-8.1281,66.85,94,42,1.34,scattered clouds
224,Ondjiva,AO,-17.0667,15.7333,56.3,20,0,6.26,clear sky
225,Arraial Do Cabo,BR,-22.9661,-42.0278,70.38,87,1,28.07,clear sky
226,Ponnani,IN,10.767,75.9252,74.52,80,100,2.06,light rain
227,Saint-Jean-De-Braye,FR,47.913,1.9771,60.28,82,90,5.75,overcast clouds
228,Baringo,KE,0.4667,35.9667,66.34,61,59,5.97,broken clouds
229,Codrington,AU,-38.2667,141.9667,60.26,65,4,13.44,clear sky
