City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Chokurdakh,RU,70.6333,147.9167,64.9,39,100,4.16,overcast clouds
231,Katsuura,JP,35.1333,140.3,86.11,77,4,16.96,clear sky
232,Lakes Entrance,AU,-37.8811,147.981,63.57,56,50,7.4,scattered clouds
233,Mehran,IR,33.1222,46.1646,90.88,13,0,1.9,clear sky
234,Terdal,IN,16.5,75.05,76.24,75,100,13.15,overcast clouds
235,Kapaa,US,22.0752,-159.319,82.72,68,1,3.0,clear sky
236,Tuatapere,NZ,-46.1333,167.6833,47.82,82,100,10.6,light rain
237,Tecoanapa,MX,16.5167,-98.75,79.29,87,87,4.21,overcast clouds
238,Olavarria,AR,-36.8927,-60.3225,55.11,93,84,6.73,broken clouds
239,Stromness,GB,58.965,-3.296,51.76,90,100,3.0,overcast clouds
240,Caravelas,BR,-17.7125,-39.2481,70.88,78,79,7.94,broken clouds
241,Charlestown,AU,-32.95,151.6667,74.21,46,61,4.43,broken clouds
242,Kysyl-Syr,RU,63.8986,122.7617,58.33,82,91,1.72,light rain
243,Myski,RU,53.709,87.8014,71.74,54,58,4.32,broken clouds
244,Sept-Iles,CA,50.2001,-66.3821,64.06,89,1,3.44,clear sky
245,Namibe,AO,-15.1961,12.1522,61.36,85,0,6.76,clear sky
246,Huangchuan,CN,32.1272,115.0394,87.12,64,95,4.79,overcast clouds
247,Cuicatlan,MX,17.8,-96.9667,72.54,97,22,2.01,few clouds
248,Nacala,MZ,-14.5428,40.6728,67.53,88,0,1.1,clear sky
249,Kodiak,US,57.79,-152.4072,56.26,88,99,4.76,overcast clouds
250,Xinqing,CN,48.2333,129.5,86.23,31,96,6.38,overcast clouds
251,Coihaique,CL,-45.5752,-72.0662,37.35,93,90,5.75,light rain
252,Honolulu,US,21.3069,-157.8583,85.82,66,40,12.66,scattered clouds
253,Norman Wells,CA,65.282,-126.8329,53.64,87,75,5.75,broken clouds
254,Anicuns,BR,-16.4611,-49.9617,69.91,39,0,5.35,clear sky
255,Weinan,CN,34.5036,109.5089,89.29,44,58,4.18,broken clouds
256,Denpasar,ID,-8.65,115.2167,83.86,74,75,13.8,broken clouds
257,Pauini,BR,-7.7136,-66.9764,78.89,48,4,1.05,clear sky
258,Fort-Shevchenko,KZ,44.5086,50.263,88.66,29,0,12.08,clear sky
259,Honiara,SB,-9.4333,159.95,84.85,71,42,4.47,scattered clouds
260,Goderich,CA,43.7501,-81.7165,72.91,88,96,5.75,overcast clouds
261,Ribeira Brava,PT,32.65,-17.0667,70.43,61,0,3.76,clear sky
262,Sembe,CG,1.6481,14.5806,69.85,98,100,3.09,overcast clouds
263,Srednekolymsk,RU,67.45,153.6833,68.29,38,95,4.63,overcast clouds
264,Kavieng,PG,-2.5744,150.7967,84.36,64,96,2.15,overcast clouds
265,Ibra,OM,22.6906,58.5334,78.62,66,22,3.44,few clouds
266,Tanout,NE,14.9709,8.8879,83.3,49,80,7.47,broken clouds
267,San Andres,CO,12.5847,-81.7006,82.42,83,20,3.44,few clouds
268,Airai,TL,-8.9266,125.4092,77.05,37,6,3.96,clear sky
269,Najran,SA,17.4924,44.1277,81.25,35,82,5.01,broken clouds
270,Ixtapa,MX,20.7,-105.2,80.22,83,90,0.0,overcast clouds
271,Suileng,CN,47.25,127.0833,77.94,72,87,12.62,overcast clouds
272,Eldorado,BR,-23.7869,-54.2836,73.53,35,0,8.68,clear sky
273,Ulagan,RU,50.6321,87.9563,68.0,46,31,2.91,scattered clouds
274,Inhambane,MZ,-23.865,35.3833,66.38,91,0,11.21,clear sky
275,Nicolas Romero,MX,19.6219,-99.3131,66.43,84,26,3.71,scattered clouds
276,Deniliquin,AU,-35.5333,144.9667,63.0,50,56,5.64,broken clouds
277,Jawor,PL,51.0513,16.1935,59.88,79,96,9.31,overcast clouds
278,Xucheng,CN,20.35,110.1288,88.5,65,32,3.13,light rain
279,Eureka,US,40.8021,-124.1637,59.13,79,4,5.99,clear sky
280,Erenhot,CN,43.6475,111.9767,83.23,31,0,23.22,clear sky
281,Kanalion,GR,39.6056,19.8925,76.24,78,0,0.0,clear sky
282,Matara,LK,5.9485,80.5353,81.81,74,82,13.38,broken clouds
283,Bani Walid,LY,31.7566,13.9942,74.21,68,0,1.92,clear sky
284,Pisco,PE,-13.7,-76.2167,62.65,82,90,2.3,mist
285,Lazaro Cardenas,MX,17.9583,-102.2,80.51,80,96,2.01,overcast clouds
286,Bartica,GY,6.4,-58.6167,73.42,99,68,1.1,broken clouds
287,Antofagasta,CL,-23.65,-70.4,58.28,83,2,1.88,clear sky
288,Ambilobe,MG,-13.2,49.05,73.26,55,57,2.89,broken clouds
289,Ciudad Bolivar,VE,8.1222,-63.5497,74.35,91,100,4.97,overcast clouds
290,Hervey Bay,AU,-25.2986,152.8535,75.31,61,10,13.8,clear sky
291,Malakal,SS,9.5334,31.6605,74.5,84,100,1.32,overcast clouds
292,Mbandaka,CD,0.0487,18.2603,67.5,96,100,2.73,light rain
293,Pevek,RU,69.7008,170.3133,47.75,59,93,13.31,overcast clouds
294,San Jeronimo,PE,-11.9472,-75.2829,47.46,77,7,1.72,clear sky
295,Cayhagan,PH,9.6697,122.4256,84.47,69,29,6.46,scattered clouds
296,Altamont,US,42.2068,-121.7372,64.24,48,1,13.8,haze
297,Moshenskoye,RU,58.5102,34.5911,55.27,82,76,6.67,broken clouds
298,Aksay,RU,47.26,39.87,73.72,44,10,7.47,clear sky
299,Vila Do Maio,CV,15.1333,-23.2167,77.79,84,99,6.76,overcast clouds
300,Kesova Gora,RU,57.5836,37.2922,59.54,79,88,4.25,overcast clouds
301,Khandyga,RU,62.6667,135.6,57.83,81,77,2.59,broken clouds
302,Fort Nelson,CA,58.8053,-122.7002,58.59,63,75,5.75,broken clouds
303,Dubbo,AU,-32.25,148.6167,64.53,42,75,8.05,broken clouds
304,Suntar,RU,62.1444,117.6319,66.18,60,81,2.21,broken clouds
305,Carroll,US,39.5501,-77.0164,79.12,79,75,5.99,broken clouds
306,Bang Saphan,TH,11.2126,99.5117,91.35,52,98,2.28,overcast clouds
307,Manakara,MG,-22.1333,48.0167,63.18,88,1,4.63,clear sky
308,Guerrero Negro,MX,27.9769,-114.0611,73.15,78,0,13.85,clear sky
309,Tiarei,PF,-17.5333,-149.3333,78.82,73,45,28.41,scattered clouds
310,Vardo,NO,70.3705,31.1107,50.2,97,100,22.86,overcast clouds
311,Magadan,RU,59.5667,150.8,56.1,88,100,10.89,overcast clouds
312,Bosaso,SO,11.2842,49.1816,91.94,38,76,10.98,broken clouds
313,Mar Del Plata,AR,-38.0023,-57.5575,53.82,90,90,1.95,overcast clouds
314,Kita,ML,13.0349,-9.4895,70.54,97,96,3.44,overcast clouds
315,Tselinnoye,RU,53.0833,85.6667,71.6,51,75,5.86,broken clouds
316,Saint-Denis,FR,48.9167,2.3333,63.75,81,90,4.61,overcast clouds
317,Iracoubo,GF,5.4802,-53.2011,77.18,89,5,7.96,clear sky
318,Mauganj,IN,24.6833,81.8833,82.35,78,95,6.08,overcast clouds
319,Sabha,LY,27.0377,14.4283,82.45,17,0,9.91,clear sky
320,Touros,BR,-5.1989,-35.4608,72.5,83,46,15.35,scattered clouds
321,Ponta Delgada,PT,37.7333,-25.6667,74.12,88,40,9.22,scattered clouds
322,Talara,PE,-4.5772,-81.2719,66.27,86,71,14.32,broken clouds
323,Maiduguri,NG,11.8464,13.1603,71.38,87,97,11.39,light rain
324,Kenai,US,60.5544,-151.2583,65.03,79,1,8.05,clear sky
325,Shache,CN,38.4167,77.2406,84.0,13,10,1.92,clear sky
326,Tacuarembo,UY,-31.7333,-55.9833,67.95,74,24,5.61,light rain
327,Rosario De Mora,SV,13.5753,-89.2089,72.95,93,100,3.42,light rain
328,Mamallapuram,IN,12.6264,80.1722,87.85,56,100,9.86,overcast clouds
329,Voi,KE,-3.3945,38.563,66.9,81,57,5.79,broken clouds
330,Chumikan,RU,54.7183,135.315,72.1,65,100,1.25,overcast clouds
331,Samarai,PG,-10.6167,150.6667,79.16,84,23,10.63,few clouds
332,Weymouth,US,42.2209,-70.9398,74.91,88,40,8.05,scattered clouds
333,Sangar,RU,63.9242,127.4739,53.53,90,99,2.01,overcast clouds
334,Maldonado,UY,-34.6667,-54.9167,60.22,96,100,3.29,overcast clouds
335,Kilifi,KE,-3.6305,39.8499,75.18,80,94,10.36,overcast clouds
336,Vanimo,PG,-2.6741,141.3028,85.1,65,27,8.68,scattered clouds
337,Fukue,JP,32.6881,128.8419,80.96,78,75,1.14,broken clouds
338,Saint-Pierre,RE,-21.3393,55.4781,70.29,58,0,5.75,clear sky
339,Casselman,CA,45.3168,-75.0826,73.63,100,100,0.0,overcast clouds
340,Imbituba,BR,-28.24,-48.6703,66.09,94,1,11.21,clear sky
341,Brigantine,US,39.4101,-74.3646,80.89,89,90,13.8,overcast clouds
342,Rio Gallegos,AR,-51.6226,-69.2181,37.45,93,90,8.05,overcast clouds
343,Salamiyah,SY,35.0113,37.0532,72.12,80,0,11.74,clear sky
344,Hofn,IS,64.2539,-15.2082,52.41,92,100,6.26,overcast clouds
345,Dibulla,CO,11.2725,-73.3091,78.98,83,48,10.11,scattered clouds
346,Sai Buri,TH,6.7013,101.6168,76.71,72,93,6.38,moderate rain
347,Cabo San Lucas,MX,22.8909,-109.9124,85.6,77,89,1.99,overcast clouds
348,Khipro,PK,25.8285,69.3772,86.45,55,3,22.35,clear sky
349,Hoquiam,US,46.9809,-123.8893,63.46,61,90,5.75,overcast clouds
350,Kondinskoye,RU,59.6481,67.41,67.84,56,100,8.1,overcast clouds
351,Iqaluit,CA,63.7506,-68.5145,44.33,93,90,0.0,light rain
352,Broken Hill,AU,-31.95,141.4333,65.88,27,2,9.1,clear sky
353,Ugoofaaru,MV,5.6667,73.0,81.63,76,77,9.37,broken clouds
354,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,2.3,broken clouds
355,Mae Sai,TH,20.4335,99.8762,78.12,63,92,3.65,overcast clouds
356,Utiel,ES,39.5667,-1.2,69.4,94,56,3.65,broken clouds
357,Dutlwe,BW,-23.9833,23.9,47.46,38,0,8.79,clear sky
358,Yulara,AU,-25.2406,130.9889,78.64,10,0,8.05,clear sky
359,Husavik,IS,66.0449,-17.3389,49.91,85,90,4.16,overcast clouds
360,Jumla,NP,29.2747,82.1838,68.97,79,94,3.94,overcast clouds
361,Cukai,MY,4.25,103.4167,86.14,67,95,6.26,overcast clouds
362,Klaksvik,FO,62.2266,-6.589,49.12,79,82,17.43,broken clouds
363,Port Hawkesbury,CA,45.6169,-61.3485,70.59,93,90,4.61,light rain
364,Turbat,PK,26.0023,63.044,81.32,68,0,6.67,clear sky
365,Ijuin,JP,31.6167,130.4,82.51,81,99,7.34,overcast clouds
366,Polyarnyy,RU,69.1989,33.4478,55.87,92,86,4.41,overcast clouds
367,Herveo,CO,5.0833,-75.1667,54.75,96,59,4.05,broken clouds
368,Vila Velha,BR,-20.3297,-40.2925,69.75,88,75,2.3,broken clouds
369,Axim,GH,4.8699,-2.2405,74.23,86,96,5.44,overcast clouds
370,Storsteinnes,NO,69.2408,19.2344,54.25,86,96,3.74,overcast clouds
371,Aksarayskiy,RU,46.7924,48.0119,78.75,18,0,12.86,clear sky
372,Progreso,MX,21.2833,-89.6667,82.51,79,62,14.97,broken clouds
373,Narsaq,GL,60.9167,-46.05,46.62,95,100,3.83,light rain
374,Awash,ET,8.9833,40.1667,73.31,66,62,7.14,broken clouds
375,Uray,RU,60.1247,64.7758,67.62,60,89,3.87,overcast clouds
376,Trairi,BR,-3.2778,-39.2689,77.76,80,24,15.32,few clouds
377,Olinda,BR,-8.0089,-34.8553,71.33,83,40,6.91,scattered clouds
378,Pokhvistnevo,RU,53.6524,52.1274,82.9,30,9,2.98,clear sky
379,Banda Aceh,ID,5.5577,95.3222,81.75,70,99,10.76,moderate rain
380,Manzhouli,CN,49.6,117.4333,62.82,93,100,2.17,overcast clouds
381,Saint-Louis,SN,16.3333,-15.0,80.35,75,100,9.4,overcast clouds
382,Atar,MR,20.5169,-13.0499,90.16,37,96,5.75,overcast clouds
383,Astana,KZ,51.1801,71.446,75.15,46,0,11.18,clear sky
384,Dingle,PH,10.9995,122.6711,88.5,61,10,5.21,light rain
385,Naze,JP,28.3667,129.4833,77.92,87,100,4.59,moderate rain
386,Dunedin,NZ,-45.8742,170.5036,54.77,58,77,9.51,broken clouds
387,Tomatlan,MX,19.9333,-105.25,75.07,95,100,4.34,overcast clouds
388,Vanavara,RU,60.34,102.2797,61.48,58,100,4.14,overcast clouds
389,Pangai,TO,-19.8,-174.35,77.11,83,75,10.36,light rain
390,Bonavista,CA,48.6499,-53.1147,69.8,86,85,13.11,overcast clouds
391,Stornoway,GB,58.2093,-6.3865,55.92,93,90,3.44,overcast clouds
392,Merritt,CA,50.1123,-120.7942,65.01,43,87,1.7,overcast clouds
393,Sembakung,ID,3.8167,117.25,85.93,50,80,3.58,broken clouds
394,Gamba,GA,-2.65,10.0,73.65,88,100,6.98,light rain
395,Mashhad,IR,36.297,59.6062,75.34,33,0,4.61,clear sky
396,Genhe,CN,50.7833,121.5167,61.84,93,100,5.5,light rain
397,Lompoc,US,34.6391,-120.4579,68.56,79,90,4.61,overcast clouds
398,Dabeiba,CO,7.0017,-76.2672,74.3,99,96,0.36,overcast clouds
399,Ust-Tsilma,RU,65.441,52.1498,59.38,97,90,7.31,overcast clouds
400,Nome,US,64.5011,-165.4064,46.47,87,90,4.61,moderate rain
401,Kainantu,PG,-6.2887,145.8655,75.54,53,87,5.79,overcast clouds
402,Stanovoye,RU,52.7638,38.3582,71.4,56,68,6.02,broken clouds
403,Ust-Omchug,RU,61.15,149.6333,58.64,78,100,7.09,overcast clouds
404,Tautira,PF,-17.7333,-149.15,78.82,73,82,27.29,light rain
405,Cockburn Town,TC,21.4612,-71.1419,82.35,77,100,17.43,overcast clouds
406,Kudahuvadhoo,MV,2.6708,72.8944,82.29,72,99,8.81,overcast clouds
407,Trebukhiv,UA,50.4843,30.903,61.86,94,0,6.71,clear sky
408,Glendive,US,47.1053,-104.7125,63.48,65,99,5.01,overcast clouds
409,Grindavik,IS,63.8424,-22.4338,54.07,100,90,8.05,mist
410,Kijang,KR,35.2442,129.2139,83.93,78,93,8.41,overcast clouds
411,Hirado,JP,33.3597,129.5531,83.55,76,5,4.81,clear sky
412,Mazagao,BR,-0.115,-51.2894,82.45,87,17,3.76,few clouds
413,Swinoujscie,PL,53.9105,14.2471,63.48,82,100,24.65,overcast clouds
414,Victoria,HK,22.2855,114.1577,85.98,80,96,1.01,overcast clouds
415,Dzilam Gonzalez,MX,21.2833,-88.9333,80.73,75,82,9.42,broken clouds
416,San Miguel,SV,13.4833,-88.1833,80.26,94,40,3.44,light rain
417,Ulaangom,MN,49.9811,92.0667,71.67,35,77,4.0,broken clouds
418,Tambopata,PE,-12.7333,-69.1833,74.73,50,7,1.63,clear sky
419,Kuandian,CN,40.7286,124.7847,77.67,62,29,6.17,scattered clouds
420,Yinchuan,CN,38.4681,106.2731,79.39,43,87,8.03,overcast clouds
421,Aksu,CN,41.1231,80.2644,82.67,23,96,3.4,overcast clouds
422,Suchiapa,MX,16.6167,-93.0833,79.12,78,20,3.44,few clouds
423,Ahipara,NZ,-35.1667,173.1667,57.0,60,45,9.69,scattered clouds
424,Savanur,IN,14.9667,75.35,76.05,81,100,14.0,light rain
425,Buala,SB,-8.145,159.5921,84.61,71,27,6.69,scattered clouds
426,Yeniseysk,RU,58.4497,92.1703,64.38,81,98,3.24,overcast clouds
427,Osa,RU,57.2829,55.4567,74.32,56,60,6.22,broken clouds
428,Youghal,IE,51.95,-7.8506,60.03,96,100,5.95,overcast clouds
429,Camana,PE,-16.6228,-72.7111,60.1,82,3,8.01,clear sky
430,Provideniya,RU,64.3833,-173.3,42.91,75,90,13.42,overcast clouds
431,Hobyo,SO,5.3505,48.5268,77.11,72,26,21.9,scattered clouds
432,Aswan,EG,24.0934,32.907,82.06,26,30,8.99,scattered clouds
433,Beloha,MG,-25.1667,45.05,62.96,76,0,4.81,clear sky
434,Usinsk,RU,65.9939,57.5281,48.4,83,100,8.34,overcast clouds
435,Jiwani,PK,25.05,61.7417,79.36,75,83,7.58,broken clouds
436,Okato,NZ,-39.2,173.8833,52.43,71,40,12.91,scattered clouds
437,Namatanai,PG,-3.6667,152.4333,84.97,66,80,4.09,broken clouds
438,Port Hardy,CA,50.6996,-127.4199,59.18,94,75,3.44,broken clouds
439,Siedlce,PL,52.1677,22.2901,54.39,84,41,9.84,scattered clouds
440,Hirna,ET,9.2167,41.1,61.88,80,38,7.78,scattered clouds
441,Ostrov,RU,57.3439,28.3537,55.13,80,64,11.97,light rain
442,Mogadouro,PT,41.3403,-6.7119,57.78,69,30,6.02,scattered clouds
443,Myitkyina,MM,25.3833,97.4,73.4,100,100,1.59,light rain
444,Buraydah,SA,26.326,43.975,79.25,13,0,2.21,clear sky
445,Itarema,BR,-2.9248,-39.9167,77.4,82,13,18.39,few clouds
446,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,93,90,12.66,overcast clouds
447,Hirata,JP,35.4333,132.8167,86.02,70,75,6.91,broken clouds
448,Rincon,US,32.296,-81.2354,84.06,96,40,5.75,scattered clouds
449,Auki,SB,-8.7676,160.7034,85.28,67,18,4.92,few clouds
450,Bandarbeyla,SO,9.4942,50.8122,80.47,57,71,25.75,broken clouds
451,Ust-Ilimsk,RU,58.0006,102.6619,69.71,42,70,4.74,broken clouds
452,Balikpapan,ID,-1.2675,116.8289,76.19,100,40,3.44,light rain
453,Tianpeng,CN,30.9866,103.9393,84.67,81,100,5.93,overcast clouds
454,Rocha,UY,-34.4833,-54.3333,61.81,98,100,4.63,overcast clouds
455,Porto Recanati,IT,43.4365,13.6613,70.14,47,0,7.81,clear sky
456,Zarya,RU,55.7553,38.0958,66.58,78,59,2.35,broken clouds
457,Sydney,AU,-33.8679,151.2073,73.29,58,0,1.99,clear sky
458,Kampene,CD,-3.6,26.6667,66.42,91,25,1.41,scattered clouds
459,Payo,ID,-3.7508,103.6372,90.63,46,86,2.3,overcast clouds
460,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.24,85,26,10.94,scattered clouds
461,Aksarka,RU,66.5606,67.7975,52.16,54,95,8.86,overcast clouds
